INSERT INTO fato_pedidos VALUES
('101', '101', '1', '20200605'),
('101', '117', '1', '20200605'),
('102', '103', '1', '20200605'),
('103', '110', '2', '20200605'),
('103', '115', '2', '20200605'),
('104', '111', '2', '20200605'),
('105', '109', '2', '20200605'),
('105', '117', '2', '20200605'),
('106', '102', '2', '20200605'),
('107', '119', '2', '20200605'),
('108', '120', '3', '20200605'),
('109', '101', '3', '20200605'),
('109', '118', '3', '20200605'),
('110', '105', '3', '20200605'),
('110', '116', '3', '20200605'),
('111', '103', '3', '20200605'),
('111', '107', '3', '20200605'),
('111', '111', '3', '20200605'),
('111', '117', '3', '20200605'),
('112', '104', '1', '20200606'),
('113', '110', '1', '20200606'),
('114', '112', '1', '20200606'),
('115', '108', '1', '20200606'),
('115', '114', '1', '20200606'),
('116', '103', '1', '20200606'),
('117', '118', '1', '20200606'),
('118', '120', '2', '20200606'),
('119', '107', '2', '20200606'),
('119', '114', '2', '20200606'),
('120', '102', '2', '20200606'),
('120', '112', '2', '20200606'),
('120', '116', '2', '20200606'),
('120', '118', '2', '20200606'),
('121', '119', '2', '20200606'),
('122', '102', '2', '20200606'),
('122', '117', '2', '20200606'),
('123', '119', '2', '20200606'),
('124', '119', '3', '20200606'),
('125', '106', '3', '20200606'),
('125', '111', '3', '20200606'),
('126', '110', '3', '20200606'),
('127', '110', '3', '20200606'),
('127', '115', '3', '20200606'),
('128', '120', '3', '20200606'),
('129', '114', '3', '20200606'),
('129', '115', '3', '20200606'),
('129', '116', '3', '20200606'),
('130', '105', '3', '20200606'),
('130', '116', '3', '20200606'),
('130', '119', '3', '20200606')
